				<li>Tesla revenue for the twelve months ending December 31, 2024 was <strong>$97.690B</strong>, a <strong>0.95% increase</strong> year-over-year.</li>
				<li>Tesla annual revenue for 2024 was <strong>$97.69B</strong>, a <strong>0.95% increase</strong> from 2023.</li>
				<li>Tesla annual revenue for 2023 was <strong>$96.773B</strong>, a <strong>18.8% increase</strong> from 2022.</li>
				<li>Tesla annual revenue for 2022 was <strong>$81.462B</strong>, a <strong>51.35% increase</strong> from 2021.</li>
				</ul>">

		  <!-- Open Graph data -->
		  <meta property="og:url" content="https://www.macrotrends.net/stocks/charts/TSLA/tesla/revenue" />  
		  <meta property="og:title" content="Tesla Revenue 2010-2024 | TSLA" />
		  <meta property="og:description" content="Tesla annual/quarterly revenue history and growth rate from 2010 to 2024. Revenue can be defined as the amount of money a company receives from its customers in exchange for the sales of goods or services.  Revenue is the top line item on an income statement from which all costs and expenses are subtracted to arrive at net income.    
				
				<ul style='margin-top:10px;'>
				<li>Tesla revenue for the quarter ending December 31, 2024 was <strong>$25.707B</strong>, a <strong>2.15% increase</strong> year-over-year.</li>
				<li>Tesla revenue for the twelve months ending December 31, 2024 was <strong>$97.690B</strong>, a <strong>0.95% increase</strong> year-over-year.</li>
				<li>Tesla annual revenue for 2024 was <strong>$97.69B</strong>, a <strong>0.95% increase</strong> from 2023.</li>
				<li>Tesla annual revenue for 2023 was <strong>$96.773B</strong>, a <strong>18.8% increase</strong> from 2022.</li>
				<li>Tesla annual revenue for 2022 was <strong>$81.462B</strong>, a <strong>51.35% increase</strong> from 2021.</li>
				</ul>" />

		<!-- JQXGRID STYLES AND JAVASCRIPT -->
		<link rel="stylesheet" href="/assets/php/jqfiles/jqwidgets/styles/jqx.base.css" type="text/css" />
		<link rel="stylesheet" href="/assets/php/jqfiles/jqwidgets/styles/jqx.bootstrap.css" type="text/css" />

		<!-- LOAD THESE SCRIPTS EARLY SO THE TICKER INPUT FIELD IS STYLED INSTANTLY -->
		<script type="text/javascript" src="/assets/php/jqfiles/jqwidgets/jqxcore.js"></script>
		<script type="text/javascript" src="/assets/php/jqfiles/jqwidgets/jqxdata.js"></script> 
		<script type="text/javascript" src="/assets/php/jqfiles/jqwidgets/jqxinput.js"></script> 

		<!-- Styling for search box -->	
		<link rel="stylesheet" type="text/css" href="/assets/php/jquery-typeahead/jquery.typeahead_pages.css">

		<!-- Search box javascript -->
		<script src="/assets/php/jquery-typeahead/jquery.typeahead.min.js"></script>
		

		<link href="//cdnjs.cloudflare.com/ajax/libs/select2/4.0.3/css/select2.min.css" rel="stylesheet" />
		<script src="//cdnjs.cloudflare.com/ajax/libs/select2/4.0.3/js/select2.min.js"></script>
	
	<!-- ToolTips -->	
		<script src="/assets/php/tipped-4.6.1/js/tipped/tipped.js"></script>
		<link rel="stylesheet" href="/assets/php/tipped-4.6.1/css/tipped/tipped.css">
		
		<!-- FORM VALIDATION -->
		<script src="https://cdn.jsdelivr.net/npm/jquery-validation@1.19.5/dist/jquery.validate.min.js"></script>

		
			
		<!-- START IC AD INSERT -->
		
		<script>InvestingChannelQueue = window.InvestingChannelQueue || [];</script>
		
		<script async src="https://u5.investingchannel.com/static/uat.js"></script>
		
		<script>
			var ic_page;
			InvestingChannelQueue.push(function() {
				ic_page = InvestingChannel.UAT.Run("df17ac1e-cc7f-11e8-82a5-0abbb61c4a6a");
			});
		</script>	

		<!-- END IC AD INSERT -->
		
		<!-- Google tag (gtag.js) -->
		<script async src="https://www.googletagmanager.com/gtag/js?id=G-3KL0LYERBH"></script>
		<script>
		  window.dataLayer = window.dataLayer || [];
		  function gtag(){dataLayer.push(arguments);}
		  gtag('js', new Date());

		  gtag('config', 'G-3KL0LYERBH');
		</script>	

		
<style> 

#style-1::-webkit-scrollbar-track
{
	-webkit-box-shadow: inset 0 0 6px rgba(0,0,0,0.3);
	border-radius: 3px;
	background-color: #F5F5F5;
}

#style-1::-webkit-scrollbar
{
	width: 18px;
	background-color: #F5F5F5;
}

#style-1::-webkit-scrollbar-thumb
{
	border-radius: 3px;
	-webkit-box-shadow: inset 0 0 6px rgba(0,0,0,.3);
	background-color: #5B9BD5;
}

html {
	width:100%;
	position: relative;
	min-height: 100%;
}

body {
	
	width:100%;

	/* Margin bottom by footer height */
	  margin-bottom: 80px;
	  color: #444;
	  background-color:#fff;
	  font-family: 'Roboto', sans-serif;
	  font-size:14px;
}





.header_content_container {
	
	min-width: 1280px;
	padding: 0px;
}

.main_content_container {
	
	min-width: 1280px;
	max-width: 1280px;
	padding: 0px 30px 100px 30px;
	
}

.sub_main_content_container {
	
	
}



#main_content {
	
	padding:0px 20px 0px 0px;
	width:826px;
    float:left;
	
}

#right_sidebar {
	
  width: 300px;
  float:left;
  height:3740px;
	
}

#sticky_ad_left {
	
  position: -webkit-sticky;
  position: sticky;
  top: 30px;
	
	
}

#sticky_ad_right {
	
  position: -webkit-sticky;
  position: sticky;
  top: 10px;
	
	
}





.footer {
  position: absolute;
  bottom: 0;
  width: 100%;
  /* Set the fixed height of the footer here */
  height: 100px;
  margin-top: 10px;	
  padding: 30px 20px 20px 20px;
  color:#fff !important;
  background-color:#444;
  text-align: center;
  font-size:16px;
}

.footer a {
  color:#fff !important;
}

.ticker_search_box {
	
	background-color:#F5F5F5;
	border: 1px solid #E0E0E0;
	border-bottom:none;
	padding:10px 30px 10px 10px;
	margin:0px 0px 0px 0px;
	text-align:center;
	
}

.related_tickers {
	
	width:100%;
	background-color:#F5F5F5;
	border: 1px solid #E0E0E0;
	border-top: 0px;
	padding:3px 30px 3px 10px;
	margin:0px 0px 0px 0px;
	text-align:center;
	
}

.statement_type_select {

	width:100%;
	height:28px;
	
}

.frequency_select {

	width:100%;
	height:28px;
	font-weight:600;
	
}


.select2 {
	
	text-align:left;
	font-weight:600;
	
	}
	
#jqxInput {

		width:100%;
		height:28px;
		
}



.header__parent_container {

	width:100%;
	height:50px;
	padding:15px 0px 10px -20px; 
	margin:0px 0px 0px 0px;
	background-color:#444;

}

.header_container {

	width:100%;
	height:50px;
	padding:15px 0px 10px -20px; 
	margin:0px 0px 0px 0px;
	background-color:#444;

}

.header_logo {
	
	padding-top:10px;
	margin-left:50px;
	
}

.menu_parent_container {
	
	width:100%;
	height:34px;
	font-size:16px;
	padding:15px 0px 10px -20px; 
	margin:0px 0px 0px 0px;
	background-color:#0089de;
}

.menu_container {
	
	width:1280px;
	height:34px;
	font-size:16px;
	padding:11px 0px 0px -20px; 
	margin: 0 auto;
	background-color:#0089de;
	z-index:1000;
}

.menu_item {

	height:34px;
	float:left;
	font-size:14px;
	font-weight:bold;
	color:#fff;
	text-align:center;
	padding:7px 16px 0px 16px;	

}

.menu_item:hover
{
	background-color:#32a0e4;
	cursor: pointer;
}

.menu_item a
{
	color:#fff;
	cursor: pointer;
}

.menu_item a:hover
{
	text-decoration:none;
	cursor: pointer;
}

.leaderboard_ad {

	margin-top:20px;
	margin-bottom:20px;
	text-align:center;
	min-height:100px;

}

#filter_result_count {
	
	width:100%;
	text-align:center;
	font-size:24px;
	font-weight:bold;
	padding:10px 15px;
	background-color:#efefef;
	border: 1px solid #dfdfdf;
	margin:20px;
	
}


select {
  color: #444;
  background-color: #FFF;
  border: 1px solid #AAA;
  border-radius: 4px;
  box-sizing: border-box;
  cursor: pointer;
  display: block;
  height:40px;
  line-height: 40px;
}

.historical_data_table  {
    table-layout: fixed;
	margin:20px;
}

.historical_data_table tbody tr td {
	
	padding:6px;
	vertical-align: middle !important;

}


.descriptors {
	
	text-align:center;
	font-size:14px;
	padding:15px;
	
}

.td_metric_name {
	
	width:110px;
	padding-top:17px;
	
}

.metric_link {
	
	font-size:14px;
	font-weight:bold;

}

.help_icon {
	
	width:15px;
	height:18px; 
	padding-bottom:3px;
	
}

.td_min_value {
	
	width:75px;
	text-align:center;
	font-size:13px;
	
}

.td_max_value {
	
	width:75px;
	text-align:center;
	font-size:13px;
	
}

#myCombobox .form-control {
	
	background-color: #99d5ff;

	
}

.dropdown-toggle {
	
	height:24px;
	padding-top:0px;
	padding-left:7px;
	width:24px;
	
}

.dropdown-menu-right {
	
	min-width:75px;
	font-size:13px;
	
}

#myPills1 {
	
	margin:0px 15px 10px 0px;
	
}

#jqxgrid {
	
	border-radius:0px;
	
}

.jqx-widget-header {
	
    font-family: 'Roboto', sans-serif;
	font-size:13px;	
	
}

.jqx-item {
	
    font-family: 'Roboto', sans-serif;
	font-size: 13px;
	
}

.jqx-widget-content {
	
	border-color: #E0E0E0;
	
}

#jqxgrid .jqx-grid-cell {
	
	border-color: #E0E0E0;
	
}

#jqxgrid .jqx-grid-cell-pinned {
	
	border-color: #E0E0E0;
	background-color: #F5F5F5;
	
}

#jqxgrid .jqx-grid-column-header {
	
	border-color: #E0E0E0;
	background-color: #F5F5F5;
	
}

.clear_zero {

	height:0px;

}



/* Styles for Popup Charts */

.tpd-size-large {
	
	margin:0px;	
	padding: 0px;
}

.popup_window_wrapper {
	
	margin:15px;
	
}

.popup_stock_name {

	font-size:16px;
	font-weight:bold;
	margin:5px;

}

.popup_stock_attributes {

	font-size:13px;
	font-weight:bold;
	margin:5px;

}

.popup_stock_description {

	font-size:12px;
	margin:5px;

}

.jqx-input {
	
	font-size:14px;
	
} 

.jqx-menu-item {
	
	font-size:14px;
	
}

.jqx-input {
	
	padding:5px 10px;
	
}

.nav-tabs {
    border: 1px solid #E0E0E0;
	background-color:#F5F5F5;
	padding: 3px 5px 0px 5px;
	margin: 0px 0px 10px 0px;
}

.nav-tabs>li>a {
	font-size:13px;
	padding:7px 11px;
	font-weight:600;
    margin-right: 0px;
    line-height: 1.42857143;
    border: 0px;
    border-radius: 0px 0px 0 0;
	background-color:#F5F5F5;

}

.nav-tabs>li>a .active {
    margin-right: 0px;
    line-height: 1.42857143;
    border: 1px solid #E0E0E0;
    border-radius: 0px 0px 0 0;
	background-color:#F5F5F5;

}

.nav-tabs>li>a:hover { 
    background-color: #F5F5F5;
	text-decoration: underline;

}

.donate_buttons {

	margin-left:20px;
	
	}	


</style>	


</head>
	<body class="fuelux">
        <!--[if lt IE 7]>
            <p class="browsehappy">You are using an <strong>outdated</strong> browser. Please <a href="https://browsehappy.com/">upgrade your browser</a> to improve your experience.</p>
        <![endif]-->

<div class="header_content_container container-fluid">


<div class="header_parent_container">

<div class="header_container">

	<div class="header_logo col-xs-2">
		<a class="logo" href="/" title="MacroTrends Home Page"><img src="/assets/images/logo_bright1.png"/></a>
	</div>


	  <div class="col-xs-1 pull-right" style="padding-top:8px; margin-right:10px; margin-left:0px; padding-left:0px;">
	  	 					
		<div id="IC_d_88x31_1">

					
		</div> 
	  
	  </div>
	  

	  <div class="col-xs-5 pull-right" style="padding-top:8px;">
       <form>
        <div class="typeahead__container">
            <div class="typeahead__field">

            <span class="typeahead__query">
                <input class="js-typeahead"
                       name="q"
                       type="search"
					   placeholder="Search over 200,000 charts..."
                       autofocus
                       autocomplete="off">
            </span>
            <span class="typeahead__button">
                <button type="submit">
                    <span class="typeahead__search-icon"></span>
                </button>
            </span>

            </div>
        </div>
    </form>
		
	  </div>
	  
	  </div>



</div>

<div class="menu_parent_container">

<div class="menu_container">
		
	<a href="/stocks/stock-screener"><div class="menu_item">Stock Screener</div></a>
	<a href="/stocks/research"><div class="menu_item">Stock Research</div></a>
	<a href="/charts/stock-indexes"><div class="menu_item">Market Indexes</div></a>
	<a href="/charts/precious-metals"><div class="menu_item">Precious Metals</div></a>
	<a href="/charts/energy"><div class="menu_item">Energy</div></a>
	<a href="/charts/commodities"><div class="menu_item">Commodities</div></a>
	<a href="/charts/interest-rates"><div class="menu_item">Interest Rates</div></a>
	<a href="/charts/economy"><div class="menu_item">Economy</div></a>
	<a href="/global-metrics/countries/topic-overview"><div class="menu_item">Global Metrics</div></a>
	

		
</div>

</div>

</div>

<div id="main_content_container" class="main_content_container container-fluid">


	<div id="ic_leaderboard" class="adx_top_ad col-xs-12" style="margin: 20px 20px 30px 20px; min-height:265px; text-align:center;">
		<!--Smartad # 4058: Macrotrends - 970x250 Image - Placement 2-->
		<iframe id="dianomi_leaderboard" WIDTH="970" HEIGHT="250" SCROLLING="NO" src="//www.dianomi.com/smartads.epl?id=4058"  style="height: 250px; border: none; overflow: hidden;"></iframe>
				 		
	</div>
			
			<div style="margin:20px 20px 20px 5px;">
			
				<h2 style="margin-left:0px; font-weight:600; color:#444;">Tesla Revenue 2010-2024 | TSLA</h2>
			
			</div>
			
			
	<div class="sub_main_content_container">
		


		

			<div id="main_content">
			
			
			
<div class="navigation_tabs" style="margin-bottom:20px;">
			
	<ul class="nav nav-tabs" id="myTabs" style="font-size:15px;">

		
			
			
				<li><a href="https://www.macrotrends.net/stocks/charts/TSLA/tesla/stock-price-history">Prices</a></li>

			
		
			
			
				<li><a href="https://www.macrotrends.net/stocks/charts/TSLA/tesla/financial-statements">Financials</a></li>

			
		
			
			
				<li class="active"><a href="https://www.macrotrends.net/stocks/charts/TSLA/tesla/revenue">Revenue & Profit</a></li>

			
		
			
			
				<li><a href="https://www.macrotrends.net/stocks/charts/TSLA/tesla/total-assets">Assets & Liabilities</a></li>

			
		
			
			
				<li><a href="https://www.macrotrends.net/stocks/charts/TSLA/tesla/profit-margins">Margins</a></li>

			
		
			
			
				<li><a href="https://www.macrotrends.net/stocks/charts/TSLA/tesla/pe-ratio">Price Ratios</a></li>

			
		
			
			
				<li><a href="https://www.macrotrends.net/stocks/charts/TSLA/tesla/current-ratio">Other Ratios</a></li>

			
		
			
			
				<li><a href="https://www.macrotrends.net/stocks/charts/TSLA/tesla/dividend-yield-history">Other Metrics</a></li>

			
		
	</ul>


	<ul class="nav nav-tabs" id="myTabs" style="font-size:15px;">

		
			
			
				<li class="active"><a href="https://www.macrotrends.net/stocks/charts/TSLA/tesla/revenue">Revenue</a></li>


						
		
			
						
				<li><a href="https://www.macrotrends.net/stocks/charts/TSLA/tesla/gross-profit">Gross Profit</a></li>			

						
		
			
						
				<li><a href="https://www.macrotrends.net/stocks/charts/TSLA/tesla/operating-income">Operating Income</a></li>			

						
		
			
						
				<li><a href="https://www.macrotrends.net/stocks/charts/TSLA/tesla/ebitda">EBITDA</a></li>			

						
		
			
						
				<li><a href="https://www.macrotrends.net/stocks/charts/TSLA/tesla/net-income">Net Income</a></li>			

						
		
			
						
				<li><a href="https://www.macrotrends.net/stocks/charts/TSLA/tesla/eps-earnings-per-share-diluted">EPS</a></li>			

						
		
			
						
				<li><a href="https://www.macrotrends.net/stocks/charts/TSLA/tesla/shares-outstanding">Shares Outstanding</a></li>			

						
		

	</ul>
	
			
</div>




			

		

			<div style="background-color:#fff; margin: 0px 0px 20px 0px; padding:20px 30px; border:1px solid #dfdfdf;">
			
				<span style="color:#444; line-height: 1.8;">Tesla annual/quarterly revenue history and growth rate from 2010 to 2024. Revenue can be defined as the amount of money a company receives from its customers in exchange for the sales of goods or services.  Revenue is the top line item on an income statement from which all costs and expenses are subtracted to arrive at net income.    
				
				<ul style='margin-top:10px;'>
				<li>Tesla revenue for the quarter ending December 31, 2024 was <strong>$25.707B</strong>, a <strong>2.15% increase</strong> year-over-year.</li>
				<li>Tesla revenue for the twelve months ending December 31, 2024 was <strong>$97.690B</strong>, a <strong>0.95% increase</strong> year-over-year.</li>
				<li>Tesla annual revenue for 2024 was <strong>$97.69B</strong>, a <strong>0.95% increase</strong> from 2023.</li>
				<li>Tesla annual revenue for 2023 was <strong>$96.773B</strong>, a <strong>18.8% increase</strong> from 2022.</li>
				<li>Tesla annual revenue for 2022 was <strong>$81.462B</strong>, a <strong>51.35% increase</strong> from 2021.</li>
				</ul></span>
			
			</div>

		
			
			<div style="background-color:#fff; margin: 0px 0px 0px 0px; text-align:center; min-height:90px;">
			
			

				<div id="IC_d_728x90_1" style="min-height:100px; margin:10px;">


				</div>


				<!--<iframe id="dianomi_leaderboard" WIDTH="728" HEIGHT="50" SCROLLING="NO" src="//www.dianomi.com/smartads.epl?id=6341"  style="border: none; overflow: hidden;"></iframe>-->

			
			</div>		
			
			

			<div class="ticker_search_box" style="text-align:center;">			

		<div style="width:400px; margin-left:20px; border-bottom:none;">
		
		

		
        <script type="text/javascript">
            $(document).ready(function () {
				                
					var url = "https://www.macrotrends.net/assets/php/ticker_search_list.php";
				
                // prepare the data
                var source =
                {
                    datatype: "json",
					cache: true,
                    datafields: [
                        { name: 'n' },
						{ name: 's'}
                    ],
                    url: url
                };
                var dataAdapter = new $.jqx.dataAdapter(source);
                // Create a jqxInput
                $("#jqxInput").jqxInput({ source: dataAdapter, minLength: 1, placeHolder: "Search for ticker or company name...", items: 20, searchMode: 'containsignorecase', displayMember: "n", valueMember: "s", width: '100%', height: 22, theme: 'bootstrap'});
                $("#jqxInput").on('select', function (event) {
                    if (event.args) {
                        var item = event.args.item;
						
						//Have to split the ticker and slug back out since jqxinput only seems to allow one data value
						var itemArray = item.value.split("\/"); 
						var ticker = itemArray[0];
						var slug = itemArray[1];
                        if (item) {
							
														
								window.location = "https://www.macrotrends.net/stocks/charts/" + ticker + "/" + slug + "/revenue";
							
							                        }
                    }
                });
            });
        </script>
        <input id="jqxInput" autocomplete="off"/>

		</div>
				
		<div style="width:280px; margin-top: -32px; margin-left:80px; border-bottom:none; float:right;">
		
		
<button id="compareStocks" style="margin-right:15px;" class="chart_buttons btn btn-success btn-sm"><span class="glyphicon glyphicon-stats"></span>&nbsp;&nbsp;<strong>Compare TSLA With Other Stocks</strong></button>&nbsp;&nbsp;

</div>	
		
		</div>
		
			<div style="border:1px solid #dfdfdf; border-bottom:none; background-color:#fff; padding: 10px 30px; height:70px;">

				<iframe id="dianomi_leaderboard" WIDTH="728" HEIGHT="50" SCROLLING="NO" src="//www.dianomi.com/smartads.epl?id=6341"  style="border: none; overflow: hidden;"></iframe>

			
			</div>			
		
		<div style="height:690px; background-color:#fff; border:1px solid #dfdfdf;">
		
<iframe id="chart_iframe" title="Interactive chart: Tesla Revenue 2010-2024 | TSLA" valign="middle" margin="0px" width="800" height="680" marginheight=0 marginwidth=0 frameborder=0 vspace=0 hspace=0 scrolling=NO  src="https://www.macrotrends.net/assets/php/fundamental_iframe.php?t=TSLA&type=revenue&statement=income-statement&freq=Q"></iframe>	
	
		
		</div>
		
		

			<!--<div id="ic_video_ad" style="height:317px; margin:30px;">
			
			
				<div id="IC_d_3x6_1"></div>
						
			
			</div>-->

			

			<div style="background-color:#fff; margin: 20px 0px; padding:10px 30px; border:1px solid #dfdfdf;">
			
			
		
		
			<iframe id="dianomi_below_chart" valign="middle" width="100%" height="300" marginheight=0 marginwidth=0 frameborder=0 vspace=0 hspace=0 scrolling=NO  src="//www.dianomi.com/smartads.epl?id=4057"></iframe>

			<!--<div id="IC_D_3x7_BCC"></div>-->
			
		
		</div>		

			
 
			
			<div id="style-1" style="background-color:#fff; height:510px; overflow:auto; margin: 30px 0px 30px 0px; padding:0px 30px 20px 0px; border:1px solid #dfdfdf;">
			
			  	<div class="col-xs-6">
			
				<table class="historical_data_table table">
				<thead>
				  <tr>
					<th colspan=2 style="text-align:center">Tesla Annual Revenue<br /><span style="font-size:14px;">(Millions of US $)</span></th>
				  </tr>
				</thead>					
				<tbody>
								
												
				<tr>
					<td style="text-align:center">2024</td>
				
				
				
										<td style="text-align:center">$97,690</td>
				
								
				</tr>
				  
												
				<tr>
					<td style="text-align:center">2023</td>
				
				
				
										<td style="text-align:center">$96,773</td>
				
								
				</tr>
				  
												
				<tr>
					<td style="text-align:center">2022</td>
				
				
				
										<td style="text-align:center">$81,462</td>
				
								
				</tr>
				  
												
				<tr>
					<td style="text-align:center">2021</td>
				
				
				
										<td style="text-align:center">$53,823</td>
				
								
				</tr>
				  
												
				<tr>
					<td style="text-align:center">2020</td>
				
				
				
										<td style="text-align:center">$31,536</td>
				
								
				</tr>
				  
												
				<tr>
					<td style="text-align:center">2019</td>
				
				
				
										<td style="text-align:center">$24,578</td>
				
								
				</tr>
				  
												
				<tr>
					<td style="text-align:center">2018</td>
				
				
				
										<td style="text-align:center">$21,461</td>
				
								
				</tr>
				  
												
				<tr>
					<td style="text-align:center">2017</td>
				
				
				
										<td style="text-align:center">$11,759</td>
				
								
				</tr>
				  
												
				<tr>
					<td style="text-align:center">2016</td>
				
				
				
										<td style="text-align:center">$7,000</td>
				
								
				</tr>
				  
												
				<tr>
					<td style="text-align:center">2015</td>
				
				
				
										<td style="text-align:center">$4,046</td>
				
								
				</tr>
				  
												
				<tr>
					<td style="text-align:center">2014</td>
				
				
				
										<td style="text-align:center">$3,198</td>
				
								
				</tr>
				  
												
				<tr>
					<td style="text-align:center">2013</td>
				
				
				
										<td style="text-align:center">$2,013</td>
				
								
				</tr>
				  
												
				<tr>
					<td style="text-align:center">2012</td>
				
				
				
										<td style="text-align:center">$413</td>
				
								
				</tr>
				  
												
				<tr>
					<td style="text-align:center">2011</td>
				
				
				
										<td style="text-align:center">$204</td>
				
								
				</tr>
				  
												
				<tr>
					<td style="text-align:center">2010</td>
				
				
				
										<td style="text-align:center">$117</td>
				
								
				</tr>
				  
												
				<tr>
					<td style="text-align:center">2009</td>
				
				
				
										<td style="text-align:center">$112</td>
				
								
				</tr>
				  
				  
				</tbody>
			  </table>
			  
			  </div>

			  <div class="col-xs-6">
			
				<table class="historical_data_table table">
				<thead>
				  <tr>
					<th colspan=2 style="text-align:center">Tesla Quarterly Revenue<br /><span style="font-size:14px;">(Millions of US $)</span></th>
				  </tr>
				</thead>				
				<tbody>
				
												
				<tr>
					<td style="text-align:center">2024-12-31</td>
				
				
				
										
										
						<td style="text-align:center">$25,707</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2024-09-30</td>
				
				
				
										
										
						<td style="text-align:center">$25,182</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2024-06-30</td>
				
				
				
										
										
						<td style="text-align:center">$25,500</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2024-03-31</td>
				
				
				
										
										
						<td style="text-align:center">$21,301</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2023-12-31</td>
				
				
				
										
										
						<td style="text-align:center">$25,167</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2023-09-30</td>
				
				
				
										
										
						<td style="text-align:center">$23,350</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2023-06-30</td>
				
				
				
										
										
						<td style="text-align:center">$24,927</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2023-03-31</td>
				
				
				
										
										
						<td style="text-align:center">$23,329</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2022-12-31</td>
				
				
				
										
										
						<td style="text-align:center">$24,318</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2022-09-30</td>
				
				
				
										
										
						<td style="text-align:center">$21,454</td>
						
									
								
				  </tr>
				  
												
				<tr>
					<td style="text-align:center">2022-06-30</td>
				
				
				
										
										
						<td style="text-align:center">$16,934</td>
						
									
								
				  </tr>
				  
												
